# Local path<TAB>Raw upstream URL
# Lines beginning with # are ignored. Paths are relative to the dotfiles repo root.
.claude/skills/caveman/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/v1/caveman/SKILL.md
.claude/skills/design-an-interface/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/v1/design-an-interface/SKILL.md
.claude/skills/grill-me/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/productivity/grill-me/SKILL.md
.claude/skills/grilling/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/productivity/grilling/SKILL.md
.claude/skills/handoff/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/productivity/handoff/SKILL.md
.claude/skills/request-refactor-plan/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/v1/request-refactor-plan/SKILL.md
.claude/skills/tdd/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/engineering/tdd/SKILL.md
.claude/skills/tdd/deep-modules.md	https://raw.githubusercontent.com/mattpocock/skills/v1/tdd/deep-modules.md
.claude/skills/tdd/interface-design.md	https://raw.githubusercontent.com/mattpocock/skills/v1/tdd/interface-design.md
.claude/skills/tdd/mocking.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/engineering/tdd/mocking.md
.claude/skills/tdd/refactoring.md	https://raw.githubusercontent.com/mattpocock/skills/v1/tdd/refactoring.md
.claude/skills/tdd/tests.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/engineering/tdd/tests.md
.claude/skills/wait-what/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/main/skills/productivity/wait-what/SKILL.md
.claude/skills/write-a-skill/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/v1/write-a-skill/SKILL.md
.claude/skills/zoom-out/SKILL.md	https://raw.githubusercontent.com/mattpocock/skills/v1/zoom-out/SKILL.md
